hu1,hu2,hu3,hu4,hu5,hu6,hu7,label
0.7981164975269256,5.206621181958137,8.190696146411662,11.997731260938313,-22.233556498214497,14.673645092076086,-22.25174415234803,1
-0.2916688017586889,0.24792541967004333,2.1084569475433685,1.224866240136266,-2.8915887951430217,-1.4721126740719785,4.667408835756274,1
0.7981163577014115,5.205433537926997,8.373116311412165,11.850518477537287,-22.077506940521374,14.510978933335604,-22.15508761001695,1
0.7981183727358456,5.221401576398113,8.183971200012223,12.033576254071406,-22.17099331215164,14.677033028045551,-22.596379638310328,1
0.7981164309484937,5.209108614809936,8.257301140256287,11.865480732678805,-22.979894666390855,14.633645703756784,-21.928579382266648,1
0.7981178639795447,5.225050459189673,8.259364764777832,11.863464428509365,-22.05178409747322,14.573673861760616,-22.10188773539719,1
0.7981148089536494,5.1743995186286105,9.14938008432896,12.020802873244094,-24.90522520631893,14.792593184337079,-22.605899823425737,1
-0.2814820602360014,0.2615148737040001,1.4496070690914633,0.9909502154008589,-2.7376679102090105,2.106697298751007,-2.231359194660541,1
0.7981165284379149,5.185235964621393,9.077116130662624,12.014631368735873,23.27276481520547,14.823551230842176,-22.568833032221907,1
0.7981173411216536,5.1886639365498315,9.187276802769722,12.170334970421946,-22.999183856767452,14.873688691697017,-23.000128881117284,1
0.798116525523321,5.182320418157135,8.844875770537605,12.059546084255453,22.58047426809795,15.072495709147331,-22.795054567714846,1
0.7981175014943678,5.193592337714174,8.82947731885904,12.115252657422603,22.65606197268978,15.192215437833454,-22.871650085006728,1
0.7981387985115126,5.582428858956877,7.757407773355415,11.117968123504253,-20.55718019067129,13.934562303587265,21.63328544227039,1
-0.1447190493437392,0.3706171838501056,0.8685202569111042,0.6332097551891472,1.8082952165009074,0.8196521797019753,-1.4172708300536114,1
0.7981417885432893,5.533533075301057,7.9658624658438715,11.47454940150024,-21.195101029442796,14.308462058182432,22.59395922636885,1
0.79814287106087,5.553140940234224,8.001094296063615,11.508434421956434,-21.26723017111367,14.37357723741695,-22.130861100353325,1
0.7981402880801381,5.562535694747573,7.778878253698964,11.294399155568046,-20.832379747609078,14.135212805076293,-21.936227577495274,1
0.7981425193643159,5.573180664474632,7.959288587751038,11.41350756593385,-21.101703182373594,14.27235388197565,-22.141841717362066,1
0.4032229517292577,1.910286123710378,1.5376636997733197,1.2830461256904273,2.693450990849969,2.2851668626473067,4.512524872167239,1
0.24273443922477972,1.296045933636218,1.5147947828803203,1.2868667526493822,2.6882229840068987,1.9411045898166663,3.9960660416348333,1
0.4365348823263194,1.8099083168961936,1.3885291712494292,1.3630818585025823,2.7389315206696994,2.355801431409058,4.5848345743104115,1
-0.16881294503740904,0.30048034852708905,1.3650350768991701,1.1820416312301594,-3.722825361985381,2.184360301767688,-2.456215167890976,1
0.7981190127759852,5.166850519219038,8.45055119435464,12.593043200768195,-23.23897323969241,-15.291387008072595,23.29539193499369,1
-0.16615184611033557,0.5245730926348723,1.3237511090066634,0.6800658539686475,1.703599562016754,1.0430584154857738,-2.1935940471675046,1
0.7981145796174741,5.13318218434416,9.37726893012035,13.831427994924066,-25.711101261677598,-16.398640718353867,25.5075380003944,1
0.7981159460605856,5.1454401128385925,9.765929498433456,14.157645256308292,26.225410880597266,18.810128920023654,-26.326039708603936,1
0.7981150514568429,5.136122071589449,9.696016958979145,14.811574467592585,27.268185722786146,-17.456058363508184,27.17376818474721,1
0.7981150257232587,5.138173117489067,10.492736187688116,14.083054520761245,-26.44366343416184,16.652380345139612,26.643862526391715,1
0.7981148838029087,5.13508689562368,9.538801330131337,13.704499316417833,26.048390731390732,-16.394283281351463,25.334096484683865,1
0.7981155935717187,5.1430628828103995,10.427098842213177,13.931245235316204,-26.127856774977584,16.511886473279585,-26.666688801373052,1
0.7981212431124822,5.184580143500791,8.738904889919112,13.4291448827541,24.831347581264936,16.13347135864667,-24.57021146510897,1
0.7981219316371286,5.190383104035057,8.86816642854991,13.772945008213584,25.21534940011781,16.480525365484112,25.27705036402011,1
0.7981204816740763,5.177519569073001,9.196900051229706,14.31060844518079,-26.116709296888693,-17.015822165919595,26.398943364474583,1
0.7981213018301534,5.186052357788909,8.81537710137205,13.524058539020954,-24.869965606077113,-16.846966896500522,-24.821334253349757,1
0.7981206899058085,5.178269047453706,9.25287053864322,13.477287939709308,-25.060540748780358,-16.066911683489884,24.941372147104868,1
0.7981218629854346,5.189544470236451,9.26621601577063,13.933619384191482,-25.6134975709464,-16.60519848416686,25.789231321435103,1
0.7981006876888216,5.053407983222773,8.479066029133511,13.07183402728361,-24.059336159470817,-16.694478746759163,-23.949905331340933,1
0.69245987431776,2.9127547557012687,4.030465708956407,3.7502608037098706,7.640727069367767,5.226000794482199,-9.302614450331898,1
0.7981009303149637,5.051852063145842,8.739423514427887,13.458805843212978,-24.626486808339322,-16.597720550323867,-24.84162415533758,1
0.7981010528733963,5.053178751196886,8.706523710897475,13.491224632195316,24.59401787946513,16.017814610784246,-25.46384072483758,1
0.7981009623437173,5.053328915475629,8.518289171453404,12.92254726243992,-23.80827820931286,-16.14913149233294,-23.77962713789257,1
0.7981019045695206,5.058858229366661,8.662655430442063,12.97609590229608,-23.841641904842216,-15.807274044843833,-24.154343495135407,1
0.7981091452277383,5.175389838692928,7.827619586181038,11.781659457848306,-21.590383383771833,14.38103449838993,-22.451150797025498,1
-0.044464563848507534,0.46220125144414537,1.0174268225506538,0.6568109091618022,1.584295610691007,0.8883029895056804,-1.7279230650809394,1
0.7981109593284534,5.170560441519433,7.862580696976819,12.114001596284924,-22.10462098627013,14.702638848542158,-23.088318796277353,1
0.7981139594509369,5.154867926952842,8.154691067109734,14.03237281929256,-25.204114191921985,16.646251210393004,-25.38558465438185,1
0.7981115224296318,5.165086138548836,8.034379082036017,12.225347944980472,-22.54139312419023,14.927659015672049,-22.475099944620123,1
0.7981136299129499,5.155497858964215,8.051224237267286,13.740215548618126,24.63897732414059,-16.58064335971975,25.56426054229573,1
0.6789810393927145,1.7935707218745547,5.049444321214276,6.196489751576649,12.192024387462189,7.4712520429559754,-11.862505139374342,2
